-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\Admin\Downloads\Flutter_Medway-main\flutter_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
